Model Year,Mfr Name,Carline,Eng Displ,# Cyl,City FE,Hwy FE,Comb FE
2020,Honda,NSX,3.5,6,21,22,21
2020,FCA US LLC,4C,1.8,4,24,34,28
2020,aston martin,Vantage Manual,4,8,14,21,17
2020,aston martin,Vantage V8,4,8,18,24,20
2020,Volkswagen Group of,R8,5.2,10,13,20,16
2020,Volkswagen Group of,R8 Spyder,5.2,10,13,20,16
2020,Volkswagen Group of,TT Roadster quattro,2,4,23,31,26
2020,BMW,Z4 M40i,3,6,24,31,26
2020,BMW,Z4 sDrive30i,2,4,24,32,27
2020,Volkswagen Group of,Chiron,8,16,9,14,11
2020,Volkswagen Group of,Divo,8,16,9,13,10
2020,General Motors,CORVETTE,6.2,8,15,27,19
2020,Ferrari,488 Pista,3.9,8,15,20,17
2020,Ferrari,488 Pista Spider,3.9,8,15,19,17
2020,Ferrari,812 Superfast,6.5,12,12,16,13
2020,Ferrari,F8 Tributo,3.9,8,15,19,16
2020,FCA US LLC,124 Spider,1.4,4,25,36,29
2020,FCA US LLC,124 Spider,1.4,4,26,35,30
2020,Ford Motor Company,FORD GT,3.5,6,12,18,14
2020,Jaguar Land Rover L,F-TYPE AWD Convertible,5,8,16,24,18
2020,Jaguar Land Rover L,F-TYPE AWD Coupe,5,8,16,24,18
2020,Jaguar Land Rover L,F-TYPE Convertible,2,4,23,30,26
2020,Jaguar Land Rover L,F-TYPE Convertible,3,6,20,28,23
2020,Jaguar Land Rover L,F-TYPE Coupe,2,4,23,30,26
2020,Jaguar Land Rover L,F-TYPE Coupe,3,6,20,28,23
2020,Jaguar Land Rover L,F-TYPE S AWD Convertible,3,6,18,26,21
2020,Jaguar Land Rover L,F-TYPE S AWD Coupe,3,6,18,26,21
2020,Jaguar Land Rover L,F-TYPE S Convertible,3,6,19,27,22
2020,Jaguar Land Rover L,F-TYPE S Coupe,3,6,19,27,22
2020,Jaguar Land Rover L,F-TYPE SVR AWD Convertible,5,8,16,24,18
2020,Jaguar Land Rover L,F-TYPE SVR AWD Coupe,5,8,16,24,18
2020,Volkswagen Group of,Aventador Coupe,6.5,12,9,15,11
2020,Volkswagen Group of,Aventador Roadster,6.5,12,9,15,11
2020,Volkswagen Group of,Huracan,5.2,10,13,18,15
2020,Volkswagen Group of,Huracan 2WD,5.2,10,13,18,15
2020,Volkswagen Group of,Huracan Spyder,5.2,10,13,18,15
2020,Volkswagen Group of,Huracan Spyder 2WD,5.2,10,13,18,15
2020,MAZDA,MX-5,2,4,26,35,30
2020,MAZDA,MX-5,2,4,26,34,29
2020,McLaren Automotive ,570S Coupe,3.8,8,15,22,18
2020,McLaren Automotive ,570S Spider,3.8,8,15,22,18
2020,McLaren Automotive ,600LT Spider,3.8,8,15,22,18
2020,McLaren Automotive ,620R Coupe,3.8,8,15,22,18
2020,McLaren Automotive ,720S Coupe,4,8,15,22,18
2020,McLaren Automotive ,720S Spider,4,8,15,22,18
2020,McLaren Automotive ,GT,4,8,15,22,18
2020,McLaren Automotive ,Speedtail,4,8,12,20,15
2020,Mercedes-Benz,AMG GT (coupe),4,8,16,22,18
2020,Mercedes-Benz,AMG GT (roadster),4,8,16,22,18
2020,Mercedes-Benz,AMG GT C (coupe),4,8,15,21,17
2020,Mercedes-Benz,AMG GT C (roadster),4,8,15,20,17
2020,Mercedes-Benz,AMG GT R (coupe),4,8,15,20,17
2020,Mercedes-Benz,AMG GT R (roadster),4,8,15,20,17
2020,Mercedes-Benz,AMG SLC 43,3,6,20,29,23
2020,Mercedes-Benz,SL 450,3,6,20,28,22
2020,Mercedes-Benz,SL 550,4.7,8,17,25,20
2020,Mercedes-Benz,SLC 300,2,4,23,32,27
2020,Nissan,370Z,3.7,6,19,26,22
2020,Nissan,370Z,3.7,6,17,26,20
2020,Nissan,370Z Roadster,3.7,6,18,25,21
2020,Porsche,718 Cayman GT4,4,6,16,23,19
2020,Porsche,718 Spyder,4,6,16,23,19
2020,Porsche,Boxster,2,4,21,27,24
2020,Porsche,Boxster,2,4,20,26,22
2020,Porsche,Boxster S,2.5,4,19,25,22
2020,Porsche,Boxster S,2.5,4,19,24,21
2020,Porsche,Boxster T,2,4,21,27,23
2020,Porsche,Boxster T,2,4,20,26,22
2020,Porsche,Cayman,2,4,21,27,24
2020,Porsche,Cayman,2,4,20,26,22
2020,Porsche,Cayman S,2.5,4,19,25,22
2020,Porsche,Cayman S,2.5,4,19,24,21
2020,Porsche,Cayman T,2,4,21,27,23
2020,Porsche,Cayman T,2,4,20,26,22
2020,BMW,Supra 3.0,3,6,24,31,26
2020,aston martin,DB11 V12,5.2,12,15,22,18
2020,aston martin,DB11 V8,4,8,18,24,20
2020,aston martin,DBS,5.2,12,14,22,17
2020,Volkswagen Group of,Continental GT Convertible,4,8,16,26,19
2020,Volkswagen Group of,Continental GT Convertible,6,12,12,19,15
2020,Ferrari,GTC4Lusso,6.3,12,12,17,13
2020,Ferrari,GTC4Lusso T,3.9,8,15,21,17
2020,Ferrari,Portofino,3.9,8,16,22,18
2020,Lotus,Evora,3.5,6,17,24,20
2020,Lotus,Evora,3.5,6,16,24,19
2020,Lotus,Evora GT,3.5,6,17,24,20
2020,Lotus,Evora GT,3.5,6,17,26,20
2020,BMW,COOPER CONVERTIBLE,1.5,3,28,36,31
2020,BMW,COOPER S CONVERTIBLE,2,4,26,34,29
2020,BMW,JOHN COOPER WORKS CONVERTIBLE,2,4,25,33,28
2020,Porsche,911 Carrera,3,6,18,24,20
2020,Porsche,911 Carrera 4,3,6,18,24,20
2020,Porsche,911 Carrera 4 Cabriolet,3,6,18,24,20
2020,Porsche,911 Carrera 4S,3,6,18,23,20
2020,Porsche,911 Carrera 4S,3,6,17,24,20
2020,Porsche,911 Carrera 4S Cabriolet,3,6,18,23,20
2020,Porsche,911 Carrera 4S Cabriolet,3,6,17,24,20
2020,Porsche,911 Carrera Cabriolet,3,6,17,24,20
2020,Porsche,911 Carrera S,3,6,18,24,20
2020,Porsche,911 Carrera S,3,6,17,25,20
2020,Porsche,911 Carrera S Cabriolet,3,6,18,23,20
2020,Porsche,911 Carrera S Cabriolet,3,6,17,25,20
2020,Subaru,BRZ,2,4,24,33,27
2020,Subaru,BRZ,2,4,21,29,24
2020,Subaru,BRZ tS,2,4,20,27,23
2020,Toyota,86,2,4,24,32,27
2020,Toyota,86,2,4,21,28,24
2020,Volkswagen Group of,A3,2,4,27,36,30
2020,Volkswagen Group of,A3 Cabriolet quattro,2,4,22,30,25
2020,Volkswagen Group of,A3 quattro,2,4,22,30,25
2020,Volkswagen Group of,A5 Cabriolet quattro,2,4,23,31,26
2020,Volkswagen Group of,A5 quattro,2,4,24,32,27
2020,Volkswagen Group of,RS3,2.5,5,19,28,23
2020,Volkswagen Group of,S3,2,4,22,29,25
2020,Volkswagen Group of,S5,3,6,20,27,23
2020,Volkswagen Group of,S5 Cabriolet,3,6,19,26,22
2020,Volkswagen Group of,TT Coupe quattro,2,4,23,31,26
2020,Volkswagen Group of,TT RS,2.5,5,19,29,23
2020,Volkswagen Group of,TTS Coupe,2,4,23,29,25
2020,Volkswagen Group of,Continental GT,4,8,16,26,19
2020,Volkswagen Group of,Continental GT,6,12,12,20,15
2020,BMW,230i Convertible,2,4,23,34,27
2020,BMW,230i Coupe,2,4,24,32,27
2020,BMW,230i Coupe,2,4,21,32,25
2020,BMW,230i xDrive Convertible,2,4,21,31,24
2020,BMW,230i xDrive Coupe,2,4,21,31,24
2020,BMW,430i Convertible,2,4,23,34,27
2020,BMW,430i xDrive Convertible,2,4,22,32,26
2020,BMW,440i Convertible,3,6,22,29,24
2020,BMW,440i xDrive Convertible,3,6,20,28,23
2020,BMW,840i Convertible,3,6,22,29,24
2020,BMW,840i Coupe,3,6,23,30,25
2020,BMW,840i xDrive Convertible,3,6,20,27,23
2020,BMW,840i xDrive Coupe,3,6,21,27,23
2020,BMW,M2 Competition Coupe,3,6,17,23,19
2020,BMW,M2 Competition Coupe,3,6,18,25,20
2020,BMW,M2 CS Coupe,3,6,16,23,19
2020,BMW,M2 CS Coupe,3,6,17,24,20
2020,BMW,M240i Convertible,3,6,22,30,25
2020,BMW,M240i Convertible,3,6,19,27,22
2020,BMW,M240i Coupe,3,6,22,30,25
2020,BMW,M240i Coupe,3,6,19,27,22
2020,BMW,M240i Coupe M Performance,3,6,22,30,25
2020,BMW,M240i Coupe M Performance,3,6,19,27,22
2020,BMW,M240i xDrive Convertible,3,6,22,30,25
2020,BMW,M240i xDrive Coupe,3,6,22,30,25
2020,BMW,M240i xDrive Coupe M Performance,3,6,22,30,25
2020,BMW,M4 Convertible,3,6,16,22,19
2020,BMW,M4 Convertible,3,6,17,25,20
2020,BMW,M4 Convertible Competition,3,6,16,22,19
2020,BMW,M4 Convertible Competition,3,6,17,25,20
2020,BMW,M8 Competition Convertible,4.4,8,15,21,17
2020,BMW,M8 Competition Coupe,4.4,8,15,21,17
2020,BMW,M8 Convertible,4.4,8,15,21,17
2020,BMW,M8 Coupe,4.4,8,15,21,17
2020,BMW,M850i xDrive Convertible,4.4,8,17,25,20
2020,BMW,M850i xDrive Coupe,4.4,8,18,25,20
2020,General Motors,CAMARO,2,4,22,31,25
2020,General Motors,CAMARO,2,4,20,30,23
2020,General Motors,CAMARO,3.6,6,19,29,22
2020,General Motors,CAMARO,3.6,6,16,26,20
2020,General Motors,CAMARO,6.2,8,13,21,16
2020,General Motors,CAMARO,6.2,8,16,27,20
2020,General Motors,CAMARO,6.2,8,16,24,19
2020,General Motors,CAMARO,6.2,8,14,20,16
2020,General Motors,SPARK,1.4,4,30,38,33
2020,General Motors,SPARK,1.4,4,29,38,33
2020,General Motors,SPARK ACTIV,1.4,4,30,37,33
2020,General Motors,SPARK ACTIV,1.4,4,29,37,32
2020,Ford Motor Company,MUSTANG,2.3,4,21,32,25
2020,Ford Motor Company,MUSTANG,2.3,4,21,30,24
2020,Ford Motor Company,MUSTANG,5,8,16,25,19
2020,Ford Motor Company,MUSTANG,5,8,15,24,18
2020,Ford Motor Company,MUSTANG BULLITT,5,8,14,23,17
2020,Ford Motor Company,MUSTANG CONVERTIBLE,2.3,4,20,28,23
2020,Ford Motor Company,MUSTANG CONVERTIBLE,2.3,4,20,28,23
2020,Ford Motor Company,MUSTANG CONVERTIBLE,5,8,15,24,18
2020,Ford Motor Company,MUSTANG HO CONVERTIBLE,2.3,4,20,27,23
2020,Ford Motor Company,MUSTANG HO CONVERTIBLE,2.3,4,19,26,22
2020,Ford Motor Company,MUSTANG HO COUPE,2.3,4,20,28,23
2020,Ford Motor Company,MUSTANG HO COUPE,2.3,4,20,27,23
2020,Ford Motor Company,SHELBY GT350 MUSTANG,5.2,8,14,21,16
2020,Ford Motor Company,SHELBY GT500 MUSTANG,5.2,8,12,18,14
2020,Nissan,Q60,3,6,19,28,22
2020,Nissan,Q60 AWD,3,6,19,27,22
2020,Nissan,Q60 AWD RED SPORT,3,6,19,26,21
2020,Nissan,Q60 RED SPORT,3,6,20,27,22
2020,Toyota,LC 500,5,8,16,25,19
2020,Toyota,LC 500h,3.5,6,27,35,30
2020,Toyota,RC 300,2,4,21,30,24
2020,Toyota,RC 300 AWD,3.5,6,18,24,21
2020,Toyota,RC 350,3.5,6,20,28,23
2020,Toyota,RC 350 AWD,3.5,6,19,26,21
2020,Toyota,RC F,5,8,16,24,19
2020,Mercedes-Benz,A 220,2,4,24,35,28
2020,Mercedes-Benz,A 220 4MATIC,2,4,24,34,28
2020,Mercedes-Benz,AMG A 35 4MATIC,2,4,24,31,27
2020,Mercedes-Benz,AMG C 43 4MATIC (convertible),3,6,18,25,21
2020,Mercedes-Benz,AMG C 43 4MATIC (coupe),3,6,19,27,22
2020,Mercedes-Benz,AMG C 63 (convertible),4,8,17,24,20
2020,Mercedes-Benz,AMG C 63 (coupe),4,8,17,26,20
2020,Mercedes-Benz,AMG C 63 S (convertible),4,8,17,24,20
2020,Mercedes-Benz,AMG C 63 S (coupe),4,8,17,26,20
2020,Mercedes-Benz,AMG E 53 4MATIC+ (Convertible),3,6,20,26,23
2020,Mercedes-Benz,AMG E 53 4MATIC+ (Coupe),3,6,21,28,23
2020,Mercedes-Benz,AMG S 63 4MATIC+ (convertible),4,8,15,24,18
2020,Mercedes-Benz,C 300 (convertible),2,4,21,29,24
2020,Mercedes-Benz,C 300 (Coupe),2,4,22,31,25
2020,Mercedes-Benz,C 300 4MATIC (convertible),2,4,21,29,24
2020,Mercedes-Benz,C 300 4MATIC (Coupe),2,4,21,30,25
2020,Mercedes-Benz,E 450 (convertible),3,6,20,27,23
2020,Mercedes-Benz,E 450 (coupe),3,6,20,28,23
2020,Mercedes-Benz,E 450 4MATIC (convertible),3,6,19,26,22
2020,Mercedes-Benz,E 450 4MATIC (coupe),3,6,19,26,22
2020,Mercedes-Benz,S 560 (convertible),4,8,17,26,20
2020,BMW,COOPER HARDTOP 2 DOOR,1.5,3,28,36,31
2020,BMW,COOPER HARDTOP 4 DOOR,1.5,3,28,36,31
2020,BMW,COOPER S HARDTOP 2 DOOR,2,4,26,35,30
2020,BMW,COOPER S HARDTOP 4 DOOR,2,4,26,35,30
2020,BMW,JOHN COOPER WORKS HARDTOP,2,4,26,34,29
2020,Nissan,GT-R,3.8,6,16,22,18
2020,Roush,Roush Stage 3 Mustang,5,8,12,18,14
2020,Roush,Roush Stage 3 Mustang,5,8,13,20,15
2020,Honda,ILX,2.4,4,24,34,28
2020,Honda,TLX AWD,3.5,6,20,29,23
2020,Honda,TLX AWD A-SPEC,3.5,6,20,29,23
2020,Honda,TLX FWD,2.4,4,23,33,27
2020,Honda,TLX FWD,3.5,6,20,31,24
2020,Honda,TLX FWD A-SPEC,2.4,4,23,32,26
2020,Honda,TLX FWD A-SPEC,3.5,6,20,30,23
2020,Volkswagen Group of,A4,2,4,27,35,30
2020,Volkswagen Group of,A4 quattro,2,4,24,32,27
2020,Volkswagen Group of,S4,3,6,20,27,23
2020,BMW,228i XDRIVE GRAN COUPE,2,4,23,33,27
2020,BMW,330i,2,4,26,36,30
2020,BMW,330i xDrive,2,4,25,34,28
2020,BMW,430i Coupe,2,4,23,34,27
2020,BMW,430i Coupe,2,4,21,33,25
2020,BMW,430i Gran Coupe,2,4,23,34,27
2020,BMW,430i xDrive Coupe,2,4,21,31,24
2020,BMW,430i xDrive Gran Coupe,2,4,21,31,24
2020,BMW,440i Coupe,3,6,22,30,25
2020,BMW,440i Coupe,3,6,19,27,22
2020,BMW,440i Gran Coupe,3,6,22,30,25
2020,BMW,440i xDrive Coupe,3,6,22,30,25
2020,BMW,440i xDrive Coupe,3,6,18,28,21
2020,BMW,440i xDrive Gran Coupe,3,6,22,30,25
2020,BMW,M235i xDrive,2,4,23,32,26
2020,BMW,M340i,3,6,22,30,25
2020,BMW,M340i xDrive,3,6,22,30,25
2020,BMW,M4 Coupe,3,6,17,23,19
2020,BMW,M4 Coupe,3,6,18,25,20
2020,BMW,M4 Coupe Competition,3,6,17,23,19
2020,BMW,M4 Coupe Competition,3,6,18,25,20
2020,BMW,M4 CS,3,6,17,23,19
2020,General Motors,CT4,2,4,23,34,27
2020,General Motors,CT4,2.7,4,20,30,24
2020,General Motors,CT4 AWD,2,4,23,32,26
2020,General Motors,CT4 AWD,2.7,4,20,28,23
2020,General Motors,CT4 V,2.7,4,20,29,23
2020,General Motors,CT4 V AWD,2.7,4,20,28,23
2020,General Motors,SONIC,1.4,4,26,34,29
2020,Hyundai,G70 AWD,2,4,20,27,23
2020,Hyundai,G70 AWD,3.3,6,17,25,20
2020,Hyundai,G70 RWD,2,4,22,30,25
2020,Hyundai,G70 RWD,2,4,18,28,22
2020,Hyundai,G70 RWD,3.3,6,17,26,20
2020,Honda,CIVIC 2DR,1.5,4,31,40,35
2020,Honda,CIVIC 2DR,1.5,4,30,37,33
2020,Honda,CIVIC 2DR,1.5,4,26,36,30
2020,Honda,CIVIC 2DR,2,4,30,38,33
2020,Honda,CIVIC 2DR,2,4,29,36,32
2020,Honda,CIVIC 2DR,2,4,25,35,29
2020,Hyundai,Accent,1.6,4,33,41,36
2020,Hyundai,Accent,1.6,4,29,39,33
2020,Hyundai,Veloster,1.6,4,28,34,30
2020,Hyundai,Veloster,1.6,4,26,33,29
2020,Hyundai,Veloster,2,4,27,34,30
2020,Hyundai,Veloster,2,4,25,33,28
2020,Hyundai,Veloster N,2,4,22,29,25
2020,Jaguar Land Rover L,XE,2,4,25,34,28
2020,Jaguar Land Rover L,XE 30t,2,4,24,32,27
2020,Jaguar Land Rover L,XE AWD,2,4,24,34,28
2020,Jaguar Land Rover L,XE AWD 30t,2,4,22,30,25
2020,Kia,Rio,1.6,4,33,41,36
2020,Toyota,GS F,5,8,16,24,19
2020,Toyota,IS 300,2,4,21,30,24
2020,Toyota,IS 300 AWD,3.5,6,18,24,21
2020,Toyota,IS 350,3.5,6,20,28,23
2020,Toyota,IS 350 AWD,3.5,6,19,26,21
2020,Toyota,UX 250h,2,4,43,41,42
2020,Toyota,UX 250h AWD,2,4,41,38,39
2020,MAZDA,CX-3 2WD,2,4,29,34,31
2020,MAZDA,CX-3 4WD,2,4,27,32,29
2020,MAZDA,MAZDA2,1.5,4,32,40,35
2020,MAZDA,MAZDA2,1.5,4,30,39,34
2020,MAZDA,MAZDA3 4-Door 2WD,2.5,4,26,35,30
2020,MAZDA,MAZDA3 4-Door 2WD,2.5,4,27,36,30
2020,MAZDA,MAZDA3 4-Door 4WD,2.5,4,25,33,28
2020,Mercedes-Benz,AMG C 43 4MATIC,3,6,19,27,22
2020,Mercedes-Benz,AMG C 63,4,8,18,27,21
2020,Mercedes-Benz,AMG C 63 S,4,8,18,27,21
2020,Mercedes-Benz,AMG CLA 35 4MATIC,2,4,23,29,25
2020,Mercedes-Benz,AMG CLA 45 4MATIC,2,4,20,29,23
2020,Mercedes-Benz,AMG CLS 53 4MATIC+,3,6,21,27,23
2020,Mercedes-Benz,AMG GT 53 4MATIC+,3,6,19,24,21
2020,Mercedes-Benz,AMG GT 63 4MATIC+,4,8,15,20,17
2020,Mercedes-Benz,AMG GT 63 S 4MATIC+,4,8,15,20,17
2020,Mercedes-Benz,AMG S 63 4MATIC+ (coupe),4,8,17,27,20
2020,Mercedes-Benz,C 300,2,4,24,35,28
2020,Mercedes-Benz,C 300 4MATIC,2,4,23,33,26
2020,Mercedes-Benz,CLA 250,2,4,25,35,28
2020,Mercedes-Benz,CLA 250 4MATIC,2,4,23,33,27
2020,Mercedes-Benz,CLS 450,3,6,24,31,26
2020,Mercedes-Benz,CLS 450 4MATIC,3,6,23,30,26
2020,Mercedes-Benz,S 560 4MATIC (coupe),4,8,17,26,20
2020,Mitsubishi Motors Co,MIRAGE,1.2,3,36,43,39
2020,Mitsubishi Motors Co,MIRAGE,1.2,3,33,41,36
2020,Mitsubishi Motors Co,MIRAGE G4,1.2,3,35,41,37
2020,Mitsubishi Motors Co,MIRAGE G4,1.2,3,33,40,35
2020,Nissan,VERSA,1.6,4,32,40,35
2020,Nissan,VERSA,1.6,4,27,35,30
2020,Rolls-Royce,Dawn,6.6,12,12,18,14
2020,Subaru,WRX,2,4,18,24,21
2020,Subaru,WRX,2,4,21,27,23
2020,Subaru,WRX,2.5,4,16,22,19
2020,Toyota,C-HR,2,4,27,31,29
2020,Toyota,COROLLA,1.8,4,30,38,33
2020,Toyota,COROLLA,1.8,4,29,39,33
2020,Toyota,COROLLA,2,4,31,40,34
2020,Toyota,COROLLA,2,4,29,36,32
2020,Toyota,COROLLA HATCHBACK,2,4,32,41,35
2020,Toyota,COROLLA HATCHBACK MANUAL,2,4,28,37,31
2020,Toyota,COROLLA HATCHBACK XSE,2,4,30,38,33
2020,Toyota,COROLLA HYBRID,1.8,4,53,52,52
2020,Toyota,COROLLA XLE,1.8,4,29,37,32
2020,Toyota,COROLLA XSE,2,4,31,38,34
2020,Toyota,YARIS,1.5,4,32,40,35
2020,Toyota,YARIS,1.5,4,30,39,34
2020,Volkswagen Group of,Golf,1.4,4,29,35,32
2020,Volkswagen Group of,Golf,1.4,4,28,36,31
2020,Volkswagen Group of,GTI,2,4,24,32,27
2020,Volkswagen Group of,GTI,2,4,24,32,27
2020,Volkswagen Group of,Jetta,1.4,4,30,40,34
2020,Volkswagen Group of,Jetta,1.4,4,30,40,34
2020,Volkswagen Group of,Jetta,2,4,25,32,28
2020,Volkswagen Group of,Jetta,2,4,25,33,28
2020,Volvo,S60 AWD,2,4,21,32,25
2020,Volvo,S60 FWD,2,4,23,34,27
2020,Honda,RLX,3.5,6,28,29,28
2020,Honda,RLX,3.5,6,20,29,23
2020,FCA US LLC,Giulia,2,4,24,33,27
2020,FCA US LLC,Giulia,2.9,6,17,25,20
2020,FCA US LLC,Giulia AWD,2,4,23,31,26
2020,Volkswagen Group of,A5 Sportback quattro,2,4,24,32,27
2020,Volkswagen Group of,A6 quattro,2,4,24,32,27
2020,Volkswagen Group of,A6 quattro,3,6,22,29,24
2020,Volkswagen Group of,A7 quattro,3,6,22,29,24
2020,Volkswagen Group of,S5 Sportback,3,6,20,27,23
2020,Volkswagen Group of,S6,2.9,6,18,28,22
2020,Volkswagen Group of,S7,2.9,6,18,28,22
2020,Volkswagen Group of,Flying Spur,6,12,12,19,15
2020,Volkswagen Group of,Mulsanne,6.8,8,10,16,12
2020,BMW,530i,2,4,25,33,28
2020,BMW,530i xDrive,2,4,24,31,27
2020,BMW,540i,3,6,22,30,25
2020,BMW,540i xDrive,3,6,22,29,25
2020,BMW,840i Gran Coupe,3,6,22,29,24
2020,BMW,840i xDrive Gran Coupe,3,6,20,27,23
2020,BMW,M5,4.4,8,15,21,17
2020,BMW,M5 Competition,4.4,8,15,21,17
2020,BMW,M550i xDrive,4.4,8,18,25,20
2020,BMW,M8 Competition Gran Coupe,4.4,8,15,21,17
2020,BMW,M8 Gran Coupe,4.4,8,15,21,17
2020,BMW,M850i xDrive Gran Coupe,4.4,8,17,25,20
2020,BMW,X2 M35i,2,4,23,30,26
2020,BMW,X2 sDrive28i,2,4,24,32,27
2020,BMW,X2 xDrive28i,2,4,24,31,27
2020,General Motors,REGAL,2,4,22,32,26
2020,General Motors,REGAL AWD,2,4,21,29,24
2020,General Motors,REGAL AWD,3.6,6,19,27,22
2020,General Motors,CT5,2,4,23,32,26
2020,General Motors,CT5,3,6,19,26,21
2020,General Motors,CT5 AWD,2,4,21,31,25
2020,General Motors,CT5 AWD,3,6,18,25,21
2020,General Motors,CT5 V,3,6,18,26,21
2020,General Motors,CT5 V AWD,3,6,17,25,20
2020,General Motors,MALIBU,1.5,4,29,36,32
2020,General Motors,MALIBU,2,4,22,32,26
2020,FCA US LLC,Challenger,3.6,6,19,30,23
2020,FCA US LLC,Challenger,5.7,8,16,25,19
2020,FCA US LLC,Challenger,5.7,8,15,23,18
2020,FCA US LLC,Challenger,6.4,8,15,24,18
