Model Year,Mfr Name,Carline,Eng Displ,# Cyl,City FE,Hwy FE,Comb FE
2020,FCA US LLC,Challenger,6.4,8,14,23,17
2020,FCA US LLC,Challenger AWD,3.6,6,18,27,21
2020,FCA US LLC,Challenger SRT,6.2,8,13,22,16
2020,FCA US LLC,Challenger SRT,6.2,8,13,21,16
2020,FCA US LLC,Challenger SRT Widebody,6.2,8,13,21,15
2020,FCA US LLC,Challenger SRT Widebody,6.2,8,13,21,16
2020,FCA US LLC,Challenger Widebody,6.4,8,15,24,18
2020,FCA US LLC,Challenger Widebody,6.4,8,14,23,17
2020,Ford Motor Company,FUSION AWD,2,4,20,29,23
2020,Ford Motor Company,FUSION FWD,1.5,4,23,34,27
2020,Ford Motor Company,FUSION FWD,2,4,21,31,25
2020,Ford Motor Company,FUSION FWD,2.5,4,21,31,24
2020,Ford Motor Company,FUSION HYBRID FWD,2,4,43,41,42
2020,Ford Motor Company,FUSION HYBRID TAXI,2,4,43,40,41
2020,Honda,ACCORD 2.0T SPORT/TOURING,2,4,22,32,26
2020,Honda,CIVIC 4Dr,1.5,4,32,42,36
2020,Honda,CIVIC 4Dr,1.5,4,30,38,33
2020,Honda,CIVIC 4Dr,1.5,4,26,36,30
2020,Honda,CIVIC 4Dr,2,4,30,38,33
2020,Honda,CIVIC 4Dr,2,4,29,37,32
2020,Honda,CIVIC 4Dr,2,4,25,36,29
2020,Honda,INSIGHT,1.5,4,55,49,52
2020,Honda,INSIGHT TOURING,1.5,4,51,45,48
2020,Hyundai,Elantra,1.4,4,33,41,36
2020,Hyundai,Elantra,1.6,4,26,33,29
2020,Hyundai,Elantra,2,4,30,40,34
2020,Hyundai,Elantra SE,2,4,31,41,35
2020,Hyundai,Venue,1.6,4,30,34,32
2020,Hyundai,Venue,1.6,4,27,35,30
2020,Nissan,Q50,3,6,20,29,23
2020,Nissan,Q50 AWD,3,6,19,27,22
2020,Nissan,Q50 AWD RED SPORT,3,6,19,26,22
2020,Nissan,Q50 RED SPORT,3,6,20,26,22
2020,Jaguar Land Rover L,XF,2,4,25,34,28
2020,Jaguar Land Rover L,XF 30t,2,4,23,31,26
2020,Jaguar Land Rover L,XF AWD,2,4,23,33,27
2020,Jaguar Land Rover L,XF AWD,3,6,20,28,23
2020,Jaguar Land Rover L,XF AWD 30t,2,4,22,31,25
2020,Kia,Forte,1.6,4,27,35,30
2020,Kia,Forte,1.6,4,25,32,28
2020,Kia,Forte,2,4,29,40,33
2020,Kia,Forte,2,4,27,37,31
2020,Kia,Forte FE,2,4,31,41,35
2020,Kia,Optima Hybrid,2,4,40,45,42
2020,Kia,Stinger AWD,2,4,21,29,24
2020,Kia,Stinger AWD,3.3,6,17,25,20
2020,Kia,Stinger RWD,2,4,22,29,25
2020,Kia,Stinger RWD,3.3,6,17,25,20
2020,Toyota,ES 300h,2.5,4,43,44,44
2020,Toyota,ES 350,3.5,6,22,32,26
2020,Toyota,ES 350 F SPORT,3.5,6,22,31,25
2020,Toyota,GS 350,3.5,6,20,28,23
2020,Toyota,GS 350 AWD,3.5,6,19,26,21
2020,Toyota,GS 350 F SPORT,3.5,6,19,27,22
2020,Toyota,LS 500,3.4,6,19,30,23
2020,Toyota,LS 500 AWD,3.4,6,18,27,21
2020,Toyota,LS 500h,3.5,6,25,33,28
2020,Toyota,LS 500h AWD,3.5,6,23,31,26
2020,Toyota,UX 200,2,4,29,37,33
2020,Ford Motor Company,MKZ AWD,2,4,20,29,23
2020,Ford Motor Company,MKZ AWD,3,6,17,26,20
2020,Ford Motor Company,MKZ FWD,2,4,20,31,24
2020,Ford Motor Company,MKZ FWD,3,6,18,27,21
2020,Ford Motor Company,MKZ HYBRID FWD,2,4,42,39,41
2020,Maserati,GHIBLI,3,6,17,24,19
2020,Maserati,GHIBLI S,3,6,17,24,19
2020,Maserati,GHIBLI S Q4,3,6,16,24,19
2020,MAZDA,MAZDA3 5-Door 2WD,2.5,4,26,35,30
2020,MAZDA,MAZDA3 5-Door 2WD,2.5,4,25,35,29
2020,MAZDA,MAZDA3 5-Door 4WD,2.5,4,24,32,27
2020,MAZDA,MAZDA6,2.5,4,26,35,29
2020,MAZDA,MAZDA6,2.5,4,23,31,26
2020,Mercedes-Benz,AMG E 53 4MATIC+,3,6,21,28,24
2020,Mercedes-Benz,AMG E 63 S 4MATIC+,4,8,15,23,18
2020,Mercedes-Benz,E 350,2,4,23,32,26
2020,Mercedes-Benz,E 350 4MATIC,2,4,22,30,25
2020,Mercedes-Benz,E 450 4MATIC,3,6,20,28,23
2020,BMW,COOPER COUNTRYMAN,1.5,3,26,33,29
2020,BMW,COOPER COUNTRYMAN ALL4,1.5,3,24,33,27
2020,BMW,COOPER S CLUBMAN,2,4,26,34,29
2020,BMW,COOPER S CLUBMAN ALL4,2,4,23,32,26
2020,BMW,COOPER S COUNTRYMAN,2,4,24,33,28
2020,BMW,COOPER S COUNTRYMAN ALL4,2,4,23,31,26
2020,BMW,JCW COUNTRYMAN ALL4,2,4,23,30,26
2020,BMW,JOHN COOPER WORKS CLUBMAN ALL4,2,4,23,31,26
2020,Nissan,ALTIMA,2.5,4,28,39,32
2020,Nissan,ALTIMA AWD,2.5,4,26,36,30
2020,Nissan,ALTIMA AWD SR/PLATINUM,2.5,4,25,35,29
2020,Nissan,ALTIMA SR/PLATINUM,2,4,25,34,29
2020,Nissan,ALTIMA SR/PLATINUM,2.5,4,27,37,31
2020,Nissan,Kicks,1.6,4,31,36,33
2020,Nissan,MAXIMA,3.5,6,20,30,24
2020,Nissan,Sentra,2,4,29,39,33
2020,Nissan,Sentra SR,2,4,28,37,32
2020,Rolls-Royce,Wraith,6.6,12,12,18,14
2020,Subaru,IMPREZA 4-Door,2,4,28,36,31
2020,Subaru,IMPREZA 4-Door,2,4,23,31,26
2020,Subaru,IMPREZA 4-Door SPORT,2,4,27,36,30
2020,Subaru,IMPREZA 4-Door SPORT,2,4,23,31,26
2020,Toyota,AVALON,3.5,6,22,31,25
2020,Toyota,AVALON HYBRID,2.5,4,43,43,43
2020,Toyota,AVALON HYBRID XLE,2.5,4,43,44,44
2020,Toyota,AVALON XLE,3.5,6,22,32,26
2020,Toyota,CAMRY,2.5,4,29,41,34
2020,Toyota,CAMRY,3.5,6,22,33,26
2020,Toyota,CAMRY AWD LE/SE,2.5,4,25,34,29
2020,Toyota,CAMRY AWD XLE/XSE,2.5,4,25,34,28
2020,Toyota,CAMRY HYBRID LE,2.5,4,51,53,52
2020,Toyota,CAMRY HYBRID XLE/SE,2.5,4,44,47,46
2020,Toyota,CAMRY LE/SE,2.5,4,28,39,32
2020,Toyota,CAMRY TRD,3.5,6,22,31,25
2020,Toyota,CAMRY XLE/XSE,2.5,4,27,38,31
2020,Toyota,CAMRY XSE,3.5,6,22,32,26
2020,Toyota,PRIUS,1.8,4,54,50,52
2020,Toyota,PRIUS AWD,1.8,4,52,48,50
2020,Toyota,PRIUS Eco,1.8,4,58,53,56
2020,Volkswagen Group of,Passat,2,4,23,34,27
2020,Volvo,S90 AWD,2,4,21,31,25
2020,Volkswagen Group of,A8L,3,6,17,26,21
2020,Volkswagen Group of,A8L,4,8,15,23,18
2020,Volkswagen Group of,S8,4,8,13,22,16
2020,BMW,740i,3,6,22,29,24
2020,BMW,740i xDrive,3,6,20,28,23
2020,BMW,750i xDrive,4.4,8,17,25,20
2020,BMW,Alpina B7,4.4,8,17,25,20
2020,BMW,M760i xDrive,6.6,12,13,20,16
2020,BMW,X1 sDrive28i,2,4,24,33,27
2020,BMW,X1 xDrive28i,2,4,23,31,26
2020,General Motors,CT6 AWD,3.6,6,18,27,21
2020,General Motors,CT6 AWD,4.2,8,14,25,17
2020,General Motors,IMPALA,3.6,6,19,28,22
2020,General Motors,IMPALA,3.6,6,18,28,22
2020,FCA US LLC,300,3.6,6,19,30,23
2020,FCA US LLC,300,5.7,8,16,25,19
2020,FCA US LLC,300 AWD,3.6,6,18,27,21
2020,FCA US LLC,Charger,3.6,6,19,30,23
2020,FCA US LLC,Charger,5.7,8,16,25,19
2020,FCA US LLC,Charger,6.4,8,15,24,18
2020,FCA US LLC,Charger AWD,3.6,6,18,27,21
2020,FCA US LLC,Charger SRT Widebody,6.2,8,12,21,15
2020,FCA US LLC,Charger Widebody,6.4,8,15,24,18
2020,Hyundai,G80 AWD,3.3,6,17,24,20
2020,Hyundai,G80 AWD,3.8,6,18,24,20
2020,Hyundai,G80 AWD,5,8,15,23,18
2020,Hyundai,G80 RWD,3.3,6,17,25,20
2020,Hyundai,G80 RWD,3.8,6,18,26,21
2020,Hyundai,G80 RWD,5,8,16,24,19
2020,Hyundai,G90 AWD,3.3,6,17,25,20
2020,Hyundai,G90 AWD,5,8,15,23,18
2020,Hyundai,G90 RWD,3.3,6,17,25,20
2020,Hyundai,G90 RWD,5,8,16,24,19
2020,Honda,ACCORD,1.5,4,30,38,33
2020,Honda,ACCORD,1.5,4,29,35,31
2020,Honda,ACCORD,1.5,4,26,35,30
2020,Honda,ACCORD,2,4,48,47,48
2020,Honda,ACCORD,2,4,23,34,27
2020,Honda,ACCORD,2,4,22,32,26
2020,Honda,CIVIC 5DR,1.5,4,31,40,34
2020,Honda,CIVIC 5DR,1.5,4,29,35,32
2020,Honda,CIVIC 5DR,1.5,4,29,37,32
2020,Honda,CIVIC 5DR,2,4,22,28,25
2020,Hyundai,Elantra GT,1.6,4,25,32,28
2020,Hyundai,Elantra GT,1.6,4,23,30,26
2020,Hyundai,Elantra GT,2,4,25,32,27
2020,Hyundai,Ioniq,1.6,4,55,54,55
2020,Hyundai,Ioniq Blue,1.6,4,57,59,58
2020,Hyundai,Sonata,1.6,4,27,36,31
2020,Hyundai,Sonata,2.5,4,27,37,31
2020,Hyundai,Sonata,2.5,4,28,38,32
2020,Hyundai,Sonata Hybrid,2,4,45,51,47
2020,Hyundai,Sonata Hybrid Blue,2,4,50,54,52
2020,Kia,Cadenza,3.3,6,20,28,23
2020,Kia,K900,3.3,6,18,25,21
2020,Kia,Optima,1.6,4,27,37,31
2020,Kia,Optima,2,4,21,30,24
2020,Kia,Optima,2.4,4,24,32,27
2020,Kia,Optima FE,2.4,4,25,35,29
2020,Ford Motor Company,CONTINENTAL AWD,2.7,6,17,25,20
2020,Ford Motor Company,CONTINENTAL AWD,3,6,16,24,19
2020,Ford Motor Company,CONTINENTAL AWD,3.7,6,16,24,19
2020,Ford Motor Company,CONTINENTAL COACH,3,6,16,24,19
2020,Ford Motor Company,CONTINENTAL FWD,2.7,6,18,27,21
2020,Ford Motor Company,CONTINENTAL FWD,3.7,6,17,26,20
2020,Maserati,QUATTROPORTE GTS,3.8,8,15,22,17
2020,Maserati,QUATTROPORTE S,3,6,17,24,19
2020,Maserati,QUATTROPORTE S Q4,3,6,16,23,18
2020,Mercedes-Benz,AMG S 63 4MATIC+,4,8,17,26,20
2020,Mercedes-Benz,AMG S 65,6,12,13,22,16
2020,Mercedes-Benz,Maybach S 650,6,12,13,21,16
2020,Mercedes-Benz,S 450,3,6,19,28,22
2020,Mercedes-Benz,S 450 4MATIC,3,6,18,28,22
2020,Mercedes-Benz,S 560,4,8,17,27,21
2020,Mercedes-Benz,S 560 4MATIC,4,8,17,27,21
2020,Mercedes-Benz,S 560 4MATIC Maybach,4,8,16,25,19
2020,Porsche,Panamera,3,6,19,27,22
2020,Porsche,Panamera 4,3,6,19,26,22
2020,Porsche,Panamera 4 Executive,3,6,19,26,22
2020,Porsche,Panamera 4 ST,3,6,19,26,22
2020,Porsche,Panamera 4S,2.9,6,18,26,21
2020,Porsche,Panamera 4S Executive,2.9,6,18,26,21
2020,Porsche,Panamera 4S ST,2.9,6,18,24,20
2020,Porsche,Panamera GTS,4,8,16,23,19
2020,Porsche,Panamera GTS ST,4,8,15,22,18
2020,Porsche,Panamera Turbo,4,8,18,25,21
2020,Porsche,Panamera Turbo Exec,4,8,18,25,21
2020,Porsche,Panamera Turbo ST,4,8,18,23,20
2020,Rolls-Royce,Ghost,6.6,12,12,18,14
2020,Rolls-Royce,Ghost EWB,6.6,12,12,18,14
2020,Rolls-Royce,Phantom,6.7,12,12,20,14
2020,Rolls-Royce,Phantom EWB,6.7,12,12,20,14
2020,Subaru,LEGACY,2.4,4,24,32,27
2020,Subaru,LEGACY,2.5,4,27,35,30
2020,Volkswagen Group of,Arteon,2,4,22,29,25
2020,Volkswagen Group of,Arteon 4Motion,2,4,20,29,23
2020,Volkswagen Group of,A4 allroad quattro,2,4,23,31,26
2020,General Motors,REGAL TOUR X AWD,2,4,21,29,24
2020,General Motors,SONIC 5,1.4,4,26,34,29
2020,FCA US LLC,500L,1.4,4,22,30,25
2020,Honda,FIT,1.5,4,33,40,36
2020,Honda,FIT,1.5,4,31,36,33
2020,Honda,FIT,1.5,4,29,36,31
2020,Honda,HR-V AWD,1.8,4,27,31,29
2020,Honda,HR-V AWD,1.8,4,26,31,28
2020,Honda,HR-V FWD,1.8,4,28,34,30
2020,Honda,HR-V FWD,1.8,4,28,34,30
2020,Kia,Niro,1.6,4,51,46,49
2020,Kia,Niro FE,1.6,4,52,49,50
2020,Kia,Niro Touring,1.6,4,46,40,43
2020,Kia,Soul,1.6,4,27,32,29
2020,Kia,Soul,2,4,27,33,30
2020,Kia,Soul,2,4,25,31,27
2020,Kia,Soul Eco dynamics,2,4,29,35,31
2020,Nissan,Rogue Sport,2,4,25,32,28
2020,Nissan,Rogue Sport AWD,2,4,24,30,27
2020,Subaru,IMPREZA 5-Door,2,4,28,36,31
2020,Subaru,IMPREZA 5-Door,2,4,24,31,26
2020,Subaru,IMPREZA 5-Door SPORT,2,4,27,35,30
2020,Subaru,IMPREZA 5-Door SPORT,2,4,22,30,25
2020,Volvo,V60 CC AWD,2,4,22,31,25
2020,Volvo,V60 FWD,2,4,23,34,27
2020,Volkswagen Group of,A6 Allroad,3,6,20,26,22
2020,Jaguar Land Rover L,XF Sportbrake AWD,2,4,21,28,24
2020,Jaguar Land Rover L,XF Sportbrake AWD,3,6,18,25,21
2020,Mercedes-Benz,AMG E 63 S 4MATIC+ (SW),4,8,16,23,19
2020,Mercedes-Benz,E 450 4MATIC (station wagon),3,6,19,26,22
2020,Nissan,MURANO AWD,3.5,6,20,28,23
2020,Nissan,MURANO FWD,3.5,6,20,28,23
2020,Rolls-Royce,Cullinan,6.7,12,12,20,14
2020,Rolls-Royce,Cullinan Black Badge,6.7,12,12,20,14
2020,Volvo,V90 AWD,2,4,21,31,25
2020,Volvo,V90 CC AWD,2,4,20,30,24
2020,Volvo,V90 FWD,2,4,22,33,26
2020,General Motors,COLORADO 2WD,2.5,4,20,26,22
2020,General Motors,COLORADO 2WD,2.8,4,20,30,23
2020,General Motors,COLORADO 2WD,3.6,6,18,25,20
2020,General Motors,CANYON 2WD,2.5,4,20,26,22
2020,General Motors,CANYON 2WD,2.8,4,20,30,23
2020,General Motors,CANYON 2WD,3.6,6,18,25,20
2020,Honda,RIDGELINE FWD,3.5,6,19,26,22
2020,Toyota,TACOMA 2WD,2.7,4,20,23,21
2020,Toyota,TACOMA 2WD,3.5,6,19,24,21
2020,General Motors,COLORADO 4WD,2.5,4,19,24,21
2020,General Motors,COLORADO 4WD,2.8,4,19,28,22
2020,General Motors,COLORADO 4WD,3.6,6,17,24,19
2020,General Motors,COLORADO ZR2 4WD,2.8,4,18,22,19
2020,General Motors,COLORADO ZR2 4WD,3.6,6,16,18,17
2020,General Motors,CANYON 4WD,2.5,4,19,24,21
2020,General Motors,CANYON 4WD,2.8,4,19,28,22
2020,General Motors,CANYON 4WD,3.6,6,17,24,19
2020,Toyota,TACOMA 4WD,2.7,4,19,22,20
2020,Toyota,TACOMA 4WD,3.5,6,18,22,20
2020,Toyota,TACOMA 4WD,3.5,6,17,21,18
2020,Toyota,TACOMA 4WD D-CAB MT TRD-ORP/PRO,3.5,6,17,20,18
2020,General Motors,SILVERADO 2WD,2.7,4,19,22,20
2020,General Motors,SILVERADO 2WD,2.7,4,20,23,21
2020,General Motors,SILVERADO 2WD,3,6,23,33,27
2020,General Motors,SILVERADO 2WD,4.3,6,16,21,17
2020,General Motors,SILVERADO 2WD,5.3,8,15,21,17
2020,General Motors,SILVERADO 2WD,5.3,8,15,19,16
2020,General Motors,SILVERADO 2WD,5.3,8,17,23,19
2020,General Motors,SILVERADO 2WD,5.3,8,17,24,20
2020,Ford Motor Company,F150 2WD BASE PAYLOAD LT TIRE,3,6,21,28,24
2020,Ford Motor Company,F150 2WD FFV BASE PAYLOAD LT,5,8,16,21,18
2020,Ford Motor Company,F150 5.0L 2WD FFV GVWR>7599 LBS,5,8,15,20,17
2020,Ford Motor Company,F150 PICKUP 2WD,2.7,6,20,26,22
2020,Ford Motor Company,F150 PICKUP 2WD,3,6,21,29,24
2020,Ford Motor Company,F150 PICKUP 2WD,3.5,6,17,23,19
2020,Ford Motor Company,F150 PICKUP 2WD FFV,3.3,6,19,25,22
2020,Ford Motor Company,F150 PICKUP 2WD FFV,5,8,17,23,19
2020,Ford Motor Company,F150 PICKUP 2WD LIMITED,3.5,6,17,22,19
2020,Ford Motor Company,RANGER 2WD,2.3,4,21,26,23
2020,General Motors,SIERRA 2WD,2.7,4,19,22,20
2020,General Motors,SIERRA 2WD,2.7,4,20,23,21
2020,General Motors,SIERRA 2WD,3,6,23,30,26
2020,General Motors,SIERRA 2WD,4.3,6,16,21,17
2020,General Motors,SIERRA 2WD,5.3,8,15,21,17
2020,General Motors,SIERRA 2WD,5.3,8,15,19,16
2020,General Motors,SIERRA 2WD,5.3,8,17,23,19
2020,General Motors,SIERRA 2WD,5.3,8,17,24,20
2020,Nissan,FRONTIER 2WD,3.8,6,18,24,20
2020,Nissan,TITAN 2WD,5.6,8,16,22,18
2020,FCA US LLC,1500 4X2,3,6,22,32,26
2020,FCA US LLC,1500 4X2,3.6,6,20,25,22
2020,FCA US LLC,1500 4X2,5.7,8,17,23,19
2020,FCA US LLC,1500 4X2,5.7,8,15,22,17
2020,FCA US LLC,1500 Classic 4X2,3.6,6,17,25,20
2020,FCA US LLC,1500 Classic 4X2,5.7,8,15,22,17
2020,FCA US LLC,1500 HFE 4X2,3.6,6,20,26,23
2020,Roush,F150 Pickup 2WD,5,8,11,15,13
2020,Toyota,TUNDRA 2WD,5.7,8,13,18,15
2020,General Motors,SILVERADO 4WD,2.7,4,19,22,20
2020,General Motors,SILVERADO 4WD,2.7,4,19,22,20
2020,General Motors,SILVERADO 4WD,3,6,23,29,25
2020,General Motors,SILVERADO 4WD,4.3,6,15,20,17
2020,General Motors,SILVERADO 4WD,5.3,8,16,22,19
2020,General Motors,SILVERADO 4WD,5.3,8,15,20,17
2020,General Motors,SILVERADO 4WD,5.3,8,14,18,16
2020,General Motors,SILVERADO 4WD,5.3,8,16,22,18
2020,General Motors,SILVERADO 4WD,6.2,8,16,20,17
2020,General Motors,SILVERADO 4WD TRAILBOSS,4.3,6,14,18,16
2020,General Motors,SILVERADO 4WD TRAILBOSS,5.3,8,16,21,18
2020,General Motors,SILVERADO 4WD TRAILBOSS,5.3,8,14,18,16
2020,General Motors,SILVERADO 4WD TRAILBOSS,5.3,8,16,21,18
2020,General Motors,SILVERADO 4WD TRAILBOSS,6.2,8,15,19,17
2020,General Motors,SILVERADO 4WD TRAILBOSS,6.2,8,14,18,15
2020,Ford Motor Company,F150 PICKUP 4WD,2.7,6,18,23,20
2020,Ford Motor Company,F150 PICKUP 4WD,3,6,20,25,22
2020,Ford Motor Company,F150 PICKUP 4WD,3.5,6,16,22,18
2020,Ford Motor Company,F150 PICKUP 4WD FFV,3.3,6,18,23,20
2020,Ford Motor Company,F150 PICKUP 4WD FFV,5,8,15,21,18
2020,Ford Motor Company,F150 PICKUP 4WD LIMITED,3.5,6,17,21,19
2020,Ford Motor Company,F150 PICKUP 4WD XL/XLT,3,6,21,28,24
2020,Ford Motor Company,F150 RAPTOR 4WD,3.5,6,15,18,16
2020,Ford Motor Company,RANGER 4WD,2.3,4,20,24,22
2020,General Motors,SIERRA 4WD,2.7,4,19,22,20
2020,General Motors,SIERRA 4WD,2.7,4,19,22,20
2020,General Motors,SIERRA 4WD,3,6,22,26,24
2020,General Motors,SIERRA 4WD,4.3,6,15,20,17
2020,General Motors,SIERRA 4WD,5.3,8,16,22,19
2020,General Motors,SIERRA 4WD,5.3,8,15,20,17
2020,General Motors,SIERRA 4WD,5.3,8,14,19,16
2020,General Motors,SIERRA 4WD,5.3,8,16,22,18
2020,General Motors,SIERRA 4WD,6.2,8,15,20,17
2020,General Motors,SIERRA 4WD AT4,3,6,22,26,24
2020,General Motors,SIERRA 4WD AT4,5.3,8,16,21,18
2020,General Motors,SIERRA 4WD AT4,5.3,8,14,18,16
2020,General Motors,SIERRA 4WD AT4,5.3,8,16,21,18
2020,General Motors,SIERRA 4WD AT4,6.2,8,15,19,17
2020,Honda,RIDGELINE AWD,3.5,6,19,24,21
2020,FCA US LLC,Gladiator Pickup 4x4,3.6,6,17,22,19
2020,FCA US LLC,Gladiator Pickup 4x4,3.6,6,16,23,19
2020,Nissan,FRONTIER 4WD,3.8,6,17,23,19
2020,Nissan,TITAN 4WD,5.6,8,15,21,18
2020,Nissan,TITAN 4WD PRO-4X,5.6,8,15,21,17
2020,FCA US LLC,1500 4X4,3,6,21,29,24
2020,FCA US LLC,1500 4X4,3.6,6,19,24,21
2020,FCA US LLC,1500 4X4,5.7,8,17,22,19
2020,FCA US LLC,1500 4X4,5.7,8,15,21,17
2020,FCA US LLC,1500 Classic 4X4,3.6,6,16,23,19
2020,FCA US LLC,1500 Classic 4X4,5.7,8,15,21,17
2020,Roush,F150 Pickup 4WD,5,8,11,15,13
2020,Toyota,TUNDRA 4WD,5.7,8,13,17,14
2020,Ford Motor Company,TRANSIT T150 WAGON 2WD FFV,3.5,6,15,19,17
2020,Ford Motor Company,TRANSIT T150 WAGON 4WD FFV,3.5,6,14,19,16
2020,Ford Motor Company,RANGER 2WD INCOMPLETE,2.3,4,19,18,18
2020,Ford Motor Company,TRANSIT CONNECT USPS,2.5,4,20,27,22
2020,Ford Motor Company,Transit Connect Van 2WD,2,4,24,27,25
2020,Ford Motor Company,Transit Connect Van 2WD,2.5,4,20,27,22
2020,Ford Motor Company,TRANSIT CONNECT VAN FFV,2,4,24,27,25
2020,Ford Motor Company,TRANSIT CONNECT WAGON LWB FFV,2,4,24,29,26
2020,Ford Motor Company,Transit Connect Wagon LWB FWD,2,4,24,29,26
2020,Ford Motor Company,Transit Connect Wagon LWB FWD,2.5,4,20,26,22
2020,Mercedes-Benz,GLB 250,2,4,23,30,26
2020,Mercedes-Benz,Metris (Cargo Van),2,4,21,24,22
2020,Mercedes-Benz,Metris (Cargo Van),2,4,20,24,22
2020,Mercedes-Benz,Metris (Passenger Van),2,4,20,24,21
2020,Mercedes-Benz,Metris (Passenger Van),2,4,19,23,21
2020,Nissan,NV200 Cargo Van,2,4,24,26,25
2020,FCA US LLC,Promaster City,2.4,4,21,28,24
2020,General Motors,SILVERADO 2WD CAB CHASSIS,4.3,6,15,19,17
2020,General Motors,SILVERADO 2WD CAB CHASSIS,5.3,8,14,18,15
2020,General Motors,SILVERADO 4WD CAB CHASSIS,4.3,6,14,16,15
2020,General Motors,SILVERADO 4WD CAB CHASSIS,5.3,8,14,17,15
2020,General Motors,SIERRA 2WD CAB CHASSIS,4.3,6,15,19,17
2020,General Motors,SIERRA 2WD CAB CHASSIS,5.3,8,14,18,15
2020,General Motors,SIERRA 4WD CAB CHASSIS,4.3,6,14,16,15
